GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/data/gdwaele/.conda/envs/thesis/lib/python3.10/site-packages/torch/cuda/__init__.py:123: UserWarning: 
    Found GPU2 NVIDIA Tesla K40c which is of cuda capability 3.5.
    PyTorch no longer supports this GPU because it is too old.
    The minimum cuda capability supported by this library is 3.7.
    
  warnings.warn(old_gpu_warn % (d, name, major, minor, min_arch // 10, min_arch % 10))
Missing logger folder: ../logs_tester/use_this_name_to_specify_which_model_it_is_eg_hyperparameters
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2]
  | Name    | Type       | Params
---------------------------------------
0 | encoder | Sequential | 1.2 M 
1 | lin_mu  | Linear     | 16.5 K
2 | lin_var | Linear     | 16.5 K
3 | decoder | Sequential | 1.2 M 
---------------------------------------
2.4 M     Trainable params
0         Non-trainable params
2.4 M     Total params
9.593     Total estimated model params size (MB)
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.10it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/589322 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/589322 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/589322 [00:03<543:44:55,  3.32s/it]
Epoch 0:   0%|          | 1/589322 [00:03<543:49:14,  3.32s/it, loss=5.39, v_num=0]
Epoch 0:   1%|          | 3713/589322 [04:27<11:43:05, 13.88it/s, loss=0.626, v_num=0]
Epoch 0:   1%|          | 3713/589322 [04:27<11:43:06, 13.88it/s, loss=0.629, v_num=0]
Epoch 0:   1%|          | 3714/589322 [04:27<11:43:05, 13.88it/s, loss=0.629, v_num=0]
Epoch 0:   1%|          | 3714/589322 [04:27<11:43:05, 13.88it/s, loss=0.63, v_num=0] 
Epoch 0:   1%|          | 3715/589322 [04:27<11:43:07, 13.88it/s, loss=0.63, v_num=0]
Epoch 0:   1%|          | 3715/589322 [04:27<11:43:07, 13.88it/s, loss=0.626, v_num=0]
Epoch 0:   1%|          | 3716/589322 [04:27<11:43:08, 13.88it/s, loss=0.626, v_num=0]
Epoch 0:   1%|          | 3716/589322 [04:27<11:43:08, 13.88it/s, loss=0.621, v_num=0]
Epoch 0:   1%|          | 3717/589322 [04:27<11:43:09, 13.88it/s, loss=0.621, v_num=0]
Epoch 0:   1%|          | 3717/589322 [04:27<11:43:09, 13.88it/s, loss=0.625, v_num=0]
Epoch 0:   1%|          | 3718/589322 [04:27<11:43:10, 13.88it/s, loss=0.625, v_num=0]
Epoch 0:   1%|          | 3718/589322 [04:27<11:43:10, 13.88it/s, loss=0.627, v_num=0]
Epoch 0:   1%|          | 3719/589322 [04:27<11:43:10, 13.88it/s, loss=0.627, v_num=0]
Epoch 0:   1%|          | 3719/589322 [04:27<11:43:10, 13.88it/s, loss=0.63, v_num=0] 
Epoch 0:   1%|          | 3720/589322 [04:28<11:43:10, 13.88it/s, loss=0.63, v_num=0]
Epoch 0:   1%|          | 3720/589322 [04:28<11:43:10, 13.88it/s, loss=0.626, v_num=0]
Epoch 0:   1%|          | 3721/589322 [04:28<11:43:10, 13.88it/s, loss=0.626, v_num=0]
Epoch 0:   1%|          | 3721/589322 [04:28<11:43:10, 13.88it/s, loss=0.626, v_num=0]
Epoch 0:   1%|          | 3722/589322 [04:28<11:43:09, 13.88it/s, loss=0.626, v_num=0]
Epoch 0:   1%|          | 3722/589322 [04:28<11:43:09, 13.88it/s, loss=0.627, v_num=0]
Epoch 0:   1%|          | 3723/589322 [04:28<11:43:09, 13.88it/s, loss=0.627, v_num=0]
Epoch 0:   1%|          | 3723/589322 [04:28<11:43:09, 13.88it/s, loss=0.624, v_num=0]
Epoch 0:   1%|          | 3724/589322 [04:28<11:43:08, 13.88it/s, loss=0.624, v_num=0]
Epoch 0:   1%|          | 3724/589322 [04:28<11:43:09, 13.88it/s, loss=0.624, v_num=0]
Epoch 0:   1%|          | 3725/589322 [04:28<11:43:07, 13.88it/s, loss=0.624, v_num=0]
Epoch 0:   1%|          | 3725/589322 [04:28<11:43:08, 13.88it/s, loss=0.619, v_num=0]
Epoch 0:   1%|          | 3726/589322 [04:28<11:43:07, 13.88it/s, loss=0.619, v_num=0]
Epoch 0:   1%|          | 3726/589322 [04:28<11:43:07, 13.88it/s, loss=0.614, v_num=0]
Epoch 0:   1%|          | 3727/589322 [04:28<11:43:06, 13.88it/s, loss=0.614, v_num=0]
Epoch 0:   1%|          | 3727/589322 [04:28<11:43:06, 13.88it/s, loss=0.619, v_num=0]
Epoch 0:   1%|          | 3728/589322 [04:28<11:43:07, 13.88it/s, loss=0.619, v_num=0]
Epoch 0:   1%|          | 3728/589322 [04:28<11:43:07, 13.88it/s, loss=0.623, v_num=0]
Epoch 0:   1%|          | 3729/589322 [04:28<11:43:08, 13.88it/s, loss=0.623, v_num=0]
Epoch 0:   1%|          | 3729/589322 [04:28<11:43:08, 13.88it/s, loss=0.626, v_num=0]
Epoch 0:   1%|          | 3730/589322 [04:28<11:43:07, 13.88it/s, loss=0.626, v_num=0]
Epoch 0:   1%|          | 3730/589322 [04:28<11:43:07, 13.88it/s, loss=0.626, v_num=0]
Epoch 0:   1%|          | 3731/589322 [04:28<11:43:07, 13.88it/s, loss=0.626, v_num=0]
Epoch 0:   1%|          | 3731/589322 [04:28<11:43:07, 13.88it/s, loss=0.619, v_num=0]
Epoch 0:   1%|          | 3732/589322 [04:28<11:43:08, 13.88it/s, loss=0.619, v_num=0]
Epoch 0:   1%|          | 3732/589322 [04:28<11:43:08, 13.88it/s, loss=0.623, v_num=0]
Epoch 0:   1%|          | 3733/589322 [04:28<11:43:07, 13.88it/s, loss=0.623, v_num=0]
Epoch 0:   1%|          | 3733/589322 [04:28<11:43:07, 13.88it/s, loss=0.622, v_num=0]
Epoch 0:   1%|          | 3734/589322 [04:29<11:43:07, 13.88it/s, loss=0.622, v_num=0]
Epoch 0:   1%|          | 3734/589322 [04:29<11:43:08, 13.88it/s, loss=0.624, v_num=0]
Epoch 0:   1%|          | 3735/589322 [04:29<11:43:08, 13.88it/s, loss=0.624, v_num=0]
Epoch 0:   1%|          | 3735/589322 [04:29<11:43:08, 13.88it/s, loss=0.625, v_num=0]
Epoch 0:   1%|          | 3736/589322 [04:29<11:43:07, 13.88it/s, loss=0.625, v_num=0]
Epoch 0:   1%|          | 3736/589322 [04:29<11:43:07, 13.88it/s, loss=0.626, v_num=0]
Epoch 0:   1%|          | 3737/589322 [04:29<11:43:07, 13.88it/s, loss=0.626, v_num=0]
Epoch 0:   1%|          | 3737/589322 [04:29<11:43:07, 13.88it/s, loss=0.625, v_num=0]
Epoch 0:   1%|          | 3738/589322 [04:29<11:43:06, 13.88it/s, loss=0.625, v_num=0]
Epoch 0:   1%|          | 3738/589322 [04:29<11:43:06, 13.88it/s, loss=0.624, v_num=0]
Epoch 0:   1%|          | 3739/589322 [04:29<11:43:05, 13.88it/s, loss=0.624, v_num=0]
Epoch 0:   1%|          | 3739/589322 [04:29<11:43:05, 13.88it/s, loss=0.621, v_num=0]
Epoch 0:   1%|          | 3740/589322 [04:29<11:43:04, 13.88it/s, loss=0.621, v_num=0]
Epoch 0:   1%|          | 3740/589322 [04:29<11:43:04, 13.88it/s, loss=0.624, v_num=0]
Epoch 0:   1%|          | 3741/589322 [04:29<11:43:03, 13.88it/s, loss=0.624, v_num=0]
Epoch 0:   1%|          | 3741/589322 [04:29<11:43:03, 13.88it/s, loss=0.621, v_num=0]
Epoch 0:   1%|          | 3742/589322 [04:29<11:43:03, 13.88it/s, loss=0.621, v_num=0]
Epoch 0:   1%|          | 3742/589322 [04:29<11:43:03, 13.88it/s, loss=0.619, v_num=0]
Epoch 0:   1%|          | 3743/589322 [04:29<11:43:04, 13.88it/s, loss=0.619, v_num=0]
Epoch 0:   1%|          | 3743/589322 [04:29<11:43:04, 13.88it/s, loss=0.617, v_num=0]
Epoch 0:   1%|          | 3744/589322 [04:29<11:43:05, 13.88it/s, loss=0.617, v_num=0]
Epoch 0:   1%|          | 3744/589322 [04:29<11:43:05, 13.88it/s, loss=0.616, v_num=0]
Epoch 0:   1%|          | 3745/589322 [04:29<11:43:05, 13.88it/s, loss=0.616, v_num=0]
Epoch 0:   1%|          | 3745/589322 [04:29<11:43:05, 13.88it/s, loss=0.618, v_num=0]
Epoch 0:   1%|          | 3746/589322 [04:29<11:43:04, 13.88it/s, loss=0.618, v_num=0]
Epoch 0:   1%|          | 3746/589322 [04:29<11:43:04, 13.88it/s, loss=0.622, v_num=0]
Epoch 0:   1%|          | 3747/589322 [04:29<11:43:05, 13.88it/s, loss=0.622, v_num=0]
Epoch 0:   1%|          | 3747/589322 [04:29<11:43:05, 13.88it/s, loss=0.621, v_num=0]
Epoch 0:   1%|          | 3748/589322 [04:30<11:43:06, 13.88it/s, loss=0.621, v_num=0]
Epoch 0:   1%|          | 3748/589322 [04:30<11:43:06, 13.88it/s, loss=0.623, v_num=0]
Epoch 0:   1%|          | 3749/589322 [04:30<11:43:07, 13.88it/s, loss=0.623, v_num=0]
Epoch 0:   1%|          | 3749/589322 [04:30<11:43:07, 13.88it/s, loss=0.622, v_num=0]
Epoch 0:   1%|          | 3750/589322 [04:30<11:43:07, 13.88it/s, loss=0.622, v_num=0]
Epoch 0:   1%|          | 3750/589322 [04:30<11:43:07, 13.88it/s, loss=0.62, v_num=0] 
Epoch 0:   1%|          | 3751/589322 [04:30<11:43:06, 13.88it/s, loss=0.62, v_num=0]
Epoch 0:   1%|          | 3751/589322 [04:30<11:43:07, 13.88it/s, loss=0.627, v_num=0]
Epoch 0:   1%|          | 3752/589322 [04:30<11:43:06, 13.88it/s, loss=0.627, v_num=0]
Epoch 0:   1%|          | 3752/589322 [04:30<11:43:06, 13.88it/s, loss=0.624, v_num=0]
Epoch 0:   1%|          | 3753/589322 [04:30<11:43:06, 13.88it/s, loss=0.624, v_num=0]
Epoch 0:   1%|          | 3753/589322 [04:30<11:43:06, 13.88it/s, loss=0.62, v_num=0] 
Epoch 0:   1%|          | 3754/589322 [04:30<11:43:06, 13.88it/s, loss=0.62, v_num=0]
Epoch 0:   1%|          | 3754/589322 [04:30<11:43:06, 13.88it/s, loss=0.617, v_num=0]
Epoch 0:   1%|          | 3755/589322 [04:30<11:43:06, 13.88it/s, loss=0.617, v_num=0]
Epoch 0:   1%|          | 3755/589322 [04:30<11:43:06, 13.88it/s, loss=0.615, v_num=0]
Epoch 0:   1%|          | 3756/589322 [04:30<11:43:07, 13.88it/s, loss=0.615, v_num=0]
Epoch 0:   1%|          | 3756/589322 [04:30<11:43:07, 13.88it/s, loss=0.616, v_num=0]
Epoch 0:   1%|          | 3757/589322 [04:30<11:43:07, 13.88it/s, loss=0.616, v_num=0]
Epoch 0:   1%|          | 3757/589322 [04:30<11:43:07, 13.88it/s, loss=0.614, v_num=0]
Epoch 0:   1%|          | 3758/589322 [04:30<11:43:07, 13.88it/s, loss=0.614, v_num=0]
Epoch 0:   1%|          | 3758/589322 [04:30<11:43:07, 13.88it/s, loss=0.612, v_num=0]
Epoch 0:   1%|          | 3759/589322 [04:30<11:43:06, 13.88it/s, loss=0.612, v_num=0]
Epoch 0:   1%|          | 3759/589322 [04:30<11:43:07, 13.88it/s, loss=0.611, v_num=0]
Epoch 0:   1%|          | 3760/589322 [04:30<11:43:07, 13.88it/s, loss=0.611, v_num=0]
Epoch 0:   1%|          | 3760/589322 [04:30<11:43:07, 13.88it/s, loss=0.612, v_num=0]
Epoch 0:   1%|          | 3761/589322 [04:30<11:43:07, 13.88it/s, loss=0.612, v_num=0]
Epoch 0:   1%|          | 3761/589322 [04:30<11:43:07, 13.88it/s, loss=0.611, v_num=0]
Epoch 0:   1%|          | 3762/589322 [04:31<11:43:08, 13.88it/s, loss=0.611, v_num=0]
Epoch 0:   1%|          | 3762/589322 [04:31<11:43:08, 13.88it/s, loss=0.611, v_num=0]
Epoch 0:   1%|          | 3763/589322 [04:31<11:43:08, 13.88it/s, loss=0.611, v_num=0]
Epoch 0:   1%|          | 3763/589322 [04:31<11:43:08, 13.88it/s, loss=0.613, v_num=0]
Epoch 0:   1%|          | 3764/589322 [04:31<11:43:09, 13.88it/s, loss=0.613, v_num=0]
Epoch 0:   1%|          | 3764/589322 [04:31<11:43:09, 13.88it/s, loss=0.616, v_num=0]
Epoch 0:   1%|          | 3765/589322 [04:31<11:43:10, 13.88it/s, loss=0.616, v_num=0]
Epoch 0:   1%|          | 3765/589322 [04:31<11:43:10, 13.88it/s, loss=0.616, v_num=0]
Epoch 0:   1%|          | 3766/589322 [04:31<11:43:10, 13.88it/s, loss=0.616, v_num=0]
Epoch 0:   1%|          | 3766/589322 [04:31<11:43:10, 13.88it/s, loss=0.614, v_num=0]
Epoch 0:   1%|          | 3767/589322 [04:31<11:43:10, 13.88it/s, loss=0.614, v_num=0]
Epoch 0:   1%|          | 3767/589322 [04:31<11:43:10, 13.88it/s, loss=0.614, v_num=0]
Epoch 0:   1%|          | 3768/589322 [04:31<11:43:11, 13.88it/s, loss=0.614, v_num=0]
Epoch 0:   1%|          | 3768/589322 [04:31<11:43:11, 13.88it/s, loss=0.613, v_num=0]
Epoch 0:   1%|          | 3769/589322 [04:31<11:43:11, 13.88it/s, loss=0.613, v_num=0]
Epoch 0:   1%|          | 3769/589322 [04:31<11:43:11, 13.88it/s, loss=0.615, v_num=0]
Epoch 0:   1%|          | 3770/589322 [04:31<11:43:11, 13.88it/s, loss=0.615, v_num=0]
Epoch 0:   1%|          | 3770/589322 [04:31<11:43:11, 13.88it/s, loss=0.617, v_num=0]
Epoch 0:   1%|          | 3771/589322 [04:31<11:43:11, 13.88it/s, loss=0.617, v_num=0]
Epoch 0:   1%|          | 3771/589322 [04:31<11:43:11, 13.88it/s, loss=0.618, v_num=0]
Epoch 0:   1%|          | 3772/589322 [04:31<11:43:11, 13.88it/s, loss=0.618, v_num=0]
Epoch 0:   1%|          | 3772/589322 [04:31<11:43:11, 13.88it/s, loss=0.621, v_num=0]
Epoch 0:   1%|          | 3773/589322 [04:31<11:43:12, 13.88it/s, loss=0.621, v_num=0]
Epoch 0:   1%|          | 3773/589322 [04:31<11:43:12, 13.88it/s, loss=0.622, v_num=0]
Epoch 0:   1%|          | 3774/589322 [04:31<11:43:12, 13.88it/s, loss=0.622, v_num=0]
Epoch 0:   1%|          | 3774/589322 [04:31<11:43:12, 13.88it/s, loss=0.627, v_num=0]
Epoch 0:   1%|          | 3775/589322 [04:32<11:43:12, 13.88it/s, loss=0.627, v_num=0]
Epoch 0:   1%|          | 3775/589322 [04:32<11:43:12, 13.88it/s, loss=0.629, v_num=0]
Epoch 0:   1%|          | 3776/589322 [04:32<11:43:12, 13.88it/s, loss=0.629, v_num=0]
Epoch 0:   1%|          | 3776/589322 [04:32<11:43:12, 13.88it/s, loss=0.632, v_num=0]
Epoch 0:   1%|          | 3777/589322 [04:32<11:43:12, 13.88it/s, loss=0.632, v_num=0]
Epoch 0:   1%|          | 3777/589322 [04:32<11:43:12, 13.88it/s, loss=0.636, v_num=0]
Epoch 0:   1%|          | 3778/589322 [04:32<11:43:12, 13.88it/s, loss=0.636, v_num=0]
Epoch 0:   1%|          | 3778/589322 [04:32<11:43:12, 13.88it/s, loss=0.634, v_num=0]
Epoch 0:   1%|          | 3779/589322 [04:32<11:43:12, 13.88it/s, loss=0.634, v_num=0]
Epoch 0:   1%|          | 3779/589322 [04:32<11:43:12, 13.88it/s, loss=0.636, v_num=0]
Epoch 0:   1%|          | 3780/589322 [04:32<11:43:11, 13.88it/s, loss=0.636, v_num=0]
Epoch 0:   1%|          | 3780/589322 [04:32<11:43:11, 13.88it/s, loss=0.636, v_num=0]
Epoch 0:   1%|          | 3781/589322 [04:32<11:43:11, 13.88it/s, loss=0.636, v_num=0]
Epoch 0:   1%|          | 3781/589322 [04:32<11:43:11, 13.88it/s, loss=0.641, v_num=0]
Epoch 0:   1%|          | 3782/589322 [04:32<11:43:11, 13.88it/s, loss=0.641, v_num=0]
Epoch 0:   1%|          | 3782/589322 [04:32<11:43:11, 13.88it/s, loss=0.643, v_num=0]
Epoch 0:   1%|          | 3783/589322 [04:32<11:43:11, 13.88it/s, loss=0.643, v_num=0]
Epoch 0:   1%|          | 3783/589322 [04:32<11:43:11, 13.88it/s, loss=0.643, v_num=0]
Epoch 0:   1%|          | 3784/589322 [04:32<11:43:11, 13.88it/s, loss=0.643, v_num=0]
Epoch 0:   1%|          | 3784/589322 [04:32<11:43:11, 13.88it/s, loss=0.642, v_num=0]
Epoch 0:   1%|          | 3785/589322 [04:32<11:43:11, 13.88it/s, loss=0.642, v_num=0]
Epoch 0:   1%|          | 3785/589322 [04:32<11:43:11, 13.88it/s, loss=0.639, v_num=0]
Epoch 0:   1%|          | 3786/589322 [04:32<11:43:11, 13.88it/s, loss=0.639, v_num=0]
Epoch 0:   1%|          | 3786/589322 [04:32<11:43:11, 13.88it/s, loss=0.64, v_num=0] 
Epoch 0:   1%|          | 3787/589322 [04:32<11:43:11, 13.88it/s, loss=0.64, v_num=0]
Epoch 0:   1%|          | 3787/589322 [04:32<11:43:11, 13.88it/s, loss=0.635, v_num=0]
Epoch 0:   1%|          | 3788/589322 [04:32<11:43:11, 13.88it/s, loss=0.635, v_num=0]
Epoch 0:   1%|          | 3788/589322 [04:32<11:43:11, 13.88it/s, loss=0.631, v_num=0]
Epoch 0:   1%|          | 3789/589322 [04:33<11:43:11, 13.88it/s, loss=0.631, v_num=0]
Epoch 0:   1%|          | 3789/589322 [04:33<11:43:11, 13.88it/s, loss=0.626, v_num=0]
Epoch 0:   1%|          | 3790/589322 [04:33<11:43:10, 13.88it/s, loss=0.626, v_num=0]
Epoch 0:   1%|          | 3790/589322 [04:33<11:43:10, 13.88it/s, loss=0.625, v_num=0]
Epoch 0:   1%|          | 3791/589322 [04:33<11:43:11, 13.88it/s, loss=0.625, v_num=0]
Epoch 0:   1%|          | 3791/589322 [04:33<11:43:11, 13.88it/s, loss=0.622, v_num=0]
Epoch 0:   1%|          | 3792/589322 [04:33<11:43:11, 13.88it/s, loss=0.622, v_num=0]
Epoch 0:   1%|          | 3792/589322 [04:33<11:43:11, 13.88it/s, loss=0.621, v_num=0]
Epoch 0:   1%|          | 3793/589322 [04:33<11:43:11, 13.88it/s, loss=0.621, v_num=0]
Epoch 0:   1%|          | 3793/589322 [04:33<11:43:11, 13.88it/s, loss=0.621, v_num=0]
Epoch 0:   1%|          | 3794/589322 [04:33<11:43:11, 13.88it/s, loss=0.621, v_num=0]
Epoch 0:   1%|          | 3794/589322 [04:33<11:43:11, 13.88it/s, loss=0.618, v_num=0]
Epoch 0:   1%|          | 3795/589322 [04:33<11:43:11, 13.88it/s, loss=0.618, v_num=0]
Epoch 0:   1%|          | 3795/589322 [04:33<11:43:11, 13.88it/s, loss=0.622, v_num=0]
Epoch 0:   1%|          | 3796/589322 [04:33<11:43:11, 13.88it/s, loss=0.622, v_num=0]
Epoch 0:   1%|          | 3796/589322 [04:33<11:43:11, 13.88it/s, loss=0.619, v_num=0]
Epoch 0:   1%|          | 3797/589322 [04:33<11:43:11, 13.88it/s, loss=0.619, v_num=0]
Epoch 0:   1%|          | 3797/589322 [04:33<11:43:11, 13.88it/s, loss=0.621, v_num=0]
Epoch 0:   1%|          | 3798/589322 [04:33<11:43:11, 13.88it/s, loss=0.621, v_num=0]
Epoch 0:   1%|          | 3798/589322 [04:33<11:43:11, 13.88it/s, loss=0.625, v_num=0]
Epoch 0:   1%|          | 3799/589322 [04:33<11:43:11, 13.88it/s, loss=0.625, v_num=0]
Epoch 0:   1%|          | 3799/589322 [04:33<11:43:11, 13.88it/s, loss=0.623, v_num=0]
Epoch 0:   1%|          | 3800/589322 [04:33<11:43:11, 13.88it/s, loss=0.623, v_num=0]
Epoch 0:   1%|          | 3800/589322 [04:33<11:43:11, 13.88it/s, loss=0.619, v_num=0]
Epoch 0:   1%|          | 3801/589322 [04:33<11:43:11, 13.88it/s, loss=0.619, v_num=0]
Epoch 0:   1%|          | 3801/589322 [04:33<11:43:11, 13.88it/s, loss=0.615, v_num=0]
Epoch 0:   1%|          | 3802/589322 [04:33<11:43:11, 13.88it/s, loss=0.615, v_num=0]
Epoch 0:   1%|          | 3802/589322 [04:33<11:43:11, 13.88it/s, loss=0.613, v_num=0]
Epoch 0:   1%|          | 3803/589322 [04:34<11:43:11, 13.88it/s, loss=0.613, v_num=0]
Epoch 0:   1%|          | 3803/589322 [04:34<11:43:11, 13.88it/s, loss=0.613, v_num=0]
Epoch 0:   1%|          | 3804/589322 [04:34<11:43:11, 13.88it/s, loss=0.613, v_num=0]
Epoch 0:   1%|          | 3804/589322 [04:34<11:43:11, 13.88it/s, loss=0.612, v_num=0]
Epoch 0:   1%|          | 3805/589322 [04:34<11:43:12, 13.88it/s, loss=0.612, v_num=0]
Epoch 0:   1%|          | 3805/589322 [04:34<11:43:12, 13.88it/s, loss=0.612, v_num=0]
Epoch 0:   1%|          | 3806/589322 [04:34<11:43:11, 13.88it/s, loss=0.612, v_num=0]
Epoch 0:   1%|          | 3806/589322 [04:34<11:43:11, 13.88it/s, loss=0.61, v_num=0] 
Epoch 0:   1%|          | 3807/589322 [04:34<11:43:11, 13.88it/s, loss=0.61, v_num=0]
Epoch 0:   1%|          | 3807/589322 [04:34<11:43:11, 13.88it/s, loss=0.614, v_num=0]
Epoch 0:   1%|          | 3808/589322 [04:34<11:43:11, 13.88it/s, loss=0.614, v_num=0]
Epoch 0:   1%|          | 3808/589322 [04:34<11:43:11, 13.88it/s, loss=0.62, v_num=0] 
Epoch 0:   1%|          | 3809/589322 [04:34<11:43:10, 13.88it/s, loss=0.62, v_num=0]
Epoch 0:   1%|          | 3809/589322 [04:34<11:43:10, 13.88it/s, loss=0.622, v_num=0]
Epoch 0:   1%|          | 3810/589322 [04:34<11:43:10, 13.88it/s, loss=0.622, v_num=0]
Epoch 0:   1%|          | 3810/589322 [04:34<11:43:10, 13.88it/s, loss=0.623, v_num=0]
Epoch 0:   1%|          | 3811/589322 [04:34<11:43:10, 13.88it/s, loss=0.623, v_num=0]
Epoch 0:   1%|          | 3811/589322 [04:34<11:43:10, 13.88it/s, loss=0.626, v_num=0]
Epoch 0:   1%|          | 3812/589322 [04:34<11:43:09, 13.88it/s, loss=0.626, v_num=0]
Epoch 0:   1%|          | 3812/589322 [04:34<11:43:09, 13.88it/s, loss=0.623, v_num=0]
Epoch 0:   1%|          | 3813/589322 [04:34<11:43:09, 13.88it/s, loss=0.623, v_num=0]
Epoch 0:   1%|          | 3813/589322 [04:34<11:43:09, 13.88it/s, loss=0.625, v_num=0]
Epoch 0:   1%|          | 3814/589322 [04:34<11:43:09, 13.88it/s, loss=0.625, v_num=0]
Epoch 0:   1%|          | 3814/589322 [04:34<11:43:09, 13.88it/s, loss=0.623, v_num=0]
Epoch 0:   1%|          | 3815/589322 [04:34<11:43:08, 13.88it/s, loss=0.623, v_num=0]
Epoch 0:   1%|          | 3815/589322 [04:34<11:43:08, 13.88it/s, loss=0.619, v_num=0]
Epoch 0:   1%|          | 3816/589322 [04:34<11:43:08, 13.88it/s, loss=0.619, v_num=0]
Epoch 0:   1%|          | 3816/589322 [04:34<11:43:08, 13.88it/s, loss=0.619, v_num=0]
Epoch 0:   1%|          | 3817/589322 [04:35<11:43:09, 13.88it/s, loss=0.619, v_num=0]
Epoch 0:   1%|          | 3817/589322 [04:35<11:43:09, 13.88it/s, loss=0.613, v_num=0]
Epoch 0:   1%|          | 3818/589322 [04:35<11:43:08, 13.88it/s, loss=0.613, v_num=0]
Epoch 0:   1%|          | 3818/589322 [04:35<11:43:08, 13.88it/s, loss=0.613, v_num=0]
Epoch 0:   1%|          | 3819/589322 [04:35<11:43:08, 13.88it/s, loss=0.613, v_num=0]
Epoch 0:   1%|          | 3819/589322 [04:35<11:43:08, 13.88it/s, loss=0.618, v_num=0]
Epoch 0:   1%|          | 3820/589322 [04:35<11:43:09, 13.88it/s, loss=0.618, v_num=0]
Epoch 0:   1%|          | 3820/589322 [04:35<11:43:09, 13.88it/s, loss=0.626, v_num=0]
Epoch 0:   1%|          | 3821/589322 [04:35<11:43:09, 13.88it/s, loss=0.626, v_num=0]
Epoch 0:   1%|          | 3821/589322 [04:35<11:43:09, 13.88it/s, loss=0.628, v_num=0]
Epoch 0:   1%|          | 3822/589322 [04:35<11:43:09, 13.88it/s, loss=0.628, v_num=0]
Epoch 0:   1%|          | 3822/589322 [04:35<11:43:09, 13.88it/s, loss=0.63, v_num=0] 
Epoch 0:   1%|          | 3823/589322 [04:35<11:43:09, 13.88it/s, loss=0.63, v_num=0]
Epoch 0:   1%|          | 3823/589322 [04:35<11:43:09, 13.88it/s, loss=0.631, v_num=0]
Epoch 0:   1%|          | 3824/589322 [04:35<11:43:10, 13.88it/s, loss=0.631, v_num=0]
Epoch 0:   1%|          | 3824/589322 [04:35<11:43:10, 13.88it/s, loss=0.629, v_num=0]
Epoch 0:   1%|          | 3825/589322 [04:35<11:43:10, 13.88it/s, loss=0.629, v_num=0]
Epoch 0:   1%|          | 3825/589322 [04:35<11:43:10, 13.88it/s, loss=0.63, v_num=0] 
Epoch 0:   1%|          | 3826/589322 [04:35<11:43:10, 13.88it/s, loss=0.63, v_num=0]
Epoch 0:   1%|          | 3826/589322 [04:35<11:43:10, 13.88it/s, loss=0.634, v_num=0]
Epoch 0:   1%|          | 3827/589322 [04:35<11:43:10, 13.88it/s, loss=0.634, v_num=0]
Epoch 0:   1%|          | 3827/589322 [04:35<11:43:10, 13.88it/s, loss=0.637, v_num=0]
Epoch 0:   1%|          | 3828/589322 [04:35<11:43:10, 13.88it/s, loss=0.637, v_num=0]
Epoch 0:   1%|          | 3828/589322 [04:35<11:43:11, 13.88it/s, loss=0.636, v_num=0]
Epoch 0:   1%|          | 3829/589322 [04:35<11:43:11, 13.88it/s, loss=0.636, v_num=0]
Epoch 0:   1%|          | 3829/589322 [04:35<11:43:11, 13.88it/s, loss=0.639, v_num=0]
Epoch 0:   1%|          | 3830/589322 [04:35<11:43:11, 13.88it/s, loss=0.639, v_num=0]
Epoch 0:   1%|          | 3830/589322 [04:35<11:43:11, 13.88it/s, loss=0.637, v_num=0]
Epoch 0:   1%|          | 3831/589322 [04:36<11:43:11, 13.88it/s, loss=0.637, v_num=0]
Epoch 0:   1%|          | 3831/589322 [04:36<11:43:11, 13.88it/s, loss=0.635, v_num=0]
Epoch 0:   1%|          | 3832/589322 [04:36<11:43:10, 13.88it/s, loss=0.635, v_num=0]
Epoch 0:   1%|          | 3832/589322 [04:36<11:43:11, 13.88it/s, loss=0.639, v_num=0]
Epoch 0:   1%|          | 3833/589322 [04:36<11:43:11, 13.88it/s, loss=0.639, v_num=0]
Epoch 0:   1%|          | 3833/589322 [04:36<11:43:11, 13.88it/s, loss=0.639, v_num=0]
Epoch 0:   1%|          | 3834/589322 [04:36<11:43:11, 13.88it/s, loss=0.639, v_num=0]
Epoch 0:   1%|          | 3834/589322 [04:36<11:43:11, 13.88it/s, loss=0.643, v_num=0]
Epoch 0:   1%|          | 3835/589322 [04:36<11:43:12, 13.88it/s, loss=0.643, v_num=0]
Epoch 0:   1%|          | 3835/589322 [04:36<11:43:12, 13.88it/s, loss=0.644, v_num=0]
Epoch 0:   1%|          | 3836/589322 [04:36<11:43:12, 13.88it/s, loss=0.644, v_num=0]
